RAZAO_SOCIAL;UF;total_despesas;media_trimestral;desvio_padrao
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;6827937771;2275979257.0;875479419.6712941
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;6666888938;2222296312.6666665;1041722357.2038274
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;SP;6310459288;2103486429.3333333;1700733862.249349
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;PR;6185536136;2061845378.6666667;968964702.1035596
VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;6112369875;2037456625.0;918113985.9452914
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;RJ;6083973846;2027991282.0;1668644073.767094
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;SP;5988149547;1996049849.0;688687539.7733393
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;SP;5943584820;1981194940.0;716648280.3296305
MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A;ES;5825937014;1941979004.6666667;977596276.2494087
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;GO;5820485074;1940161691.3333333;914510568.6928204
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;RS;5740066504;1913355501.3333333;1057578842.5615448
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;5697498805;1899166268.3333333;814418205.8609574
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;5678433974;1892811324.6666667;873260652.7730739
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;5367872119;1789290706.3333333;753433895.6511949
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;5232660566;1744220188.6666667;1295690192.026475
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;5204271179;1734757059.6666667;1464580185.1078632
CEAM BRASIL - PLANOS DE SAÃDE LTDA;MG;5138758464;5138758464.0;
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;SP;5070255292;1690085097.3333333;927382574.2095381
HSMED SAUDE LTDA;RJ;5053616360;1684538786.6666667;1451598307.6165242
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;4814858154;1604952718.0;672215907.0319867
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;SP;4498968810;1499656270.0;750711198.5719272
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;MS;4492183243;1497394414.3333333;1125198613.0406806
BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;ES;4429203718;1476401239.3333333;1471866144.3856468
HOSPITAL CESAR LEITE;MG;4381323891;1460441297.0;1302692088.2796273
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;4372348337;1457449445.6666667;932619784.8890812
IRMANDADE SANTA CASA DE MISERICÃRDIA DE ITAPEVA;SP;4276547448;1425515816.0;33137363.11442247
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;MG;4169459514;1389819838.0;696307421.1332651
YOU ASSISTÃNCIA MÃDICA LTDA.;MG;4053527736;4053527736.0;
ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;3934724074;1311574691.3333333;471260949.9551999
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;SP;3925825467;1308608489.0;1005269461.3794315
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA;BA;3919337379;1306445793.0;729925607.0904634
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;MG;3888673415;1296224471.6666667;1007379346.0728374
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;SP;3840871273;1280290424.3333333;557935125.8696022
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;3797355601;1265785200.3333333;546947581.6020716
PLATINUM ADMINISTRADORA DE BENEFICIOS;DF;3704916812;1234972270.6666667;685184775.8039755
PLENUM ASSISTENCIA MEDICA  LTDA;DF;3697246236;1848623118.0;1771950489.426076
G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;RJ;3304047286;1101349095.3333333;716655132.7170852
UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;ES;3193658599;1064552866.3333334;920544602.513629
MEDHEALTH PLANOS DE SAÃDE LTDA;PR;3114804371;1038268123.6666666;528691008.26929075
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;2995026231;998342077.0;444720883.35270536
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;2898601271;966200423.6666666;516863093.5636642
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;2880735434;960245144.6666666;502195720.8959993
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;MG;2880438071;960146023.6666666;303915461.8249694
BLUZZ SAÃDE S/A;ES;2878850527;959616842.3333334;845019618.2192593
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;2765062342;921687447.3333334;584982088.6212231
LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;SP;2701826570;900608856.6666666;462061600.5975258
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;SP;2519434857;839811619.0;602497541.5672772
PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;RJ;2419806203;806602067.6666666;673024437.735569
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;BA;2235601449;745200483.0;567791775.8060652
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;MA;2226110463;742036821.0;295124095.7193826
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;SP;2190096974;730032324.6666666;293369432.70192015
ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;DF;2001529918;667176639.3333334;330898463.46569914
INFINITY SAÃDE SUPLEMENTAR LTDA;MT;1916378531;638792843.6666666;368685617.1984705
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;1894636514;631545504.6666666;9015613.128530594
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;1856467490;618822496.6666666;512660855.5352951
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;1784907597;594969199.0;144209129.20920444
QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;1681610748;560536916.0;817627874.459855
BIORAL SISTEMA ODONTOLÃGICO LTDA.;SP;1677821170;559273723.3333334;182640816.27178735
SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;DF;1647131787;549043929.0;245312413.43561217
ODILE SERVIÃOS DE SAÃDE LTDA.;SP;1443226389;481075463.0;272089537.10594964
QV BENEFÃCIOS EM SAÃDE LTDA;RJ;1322645894;440881964.6666667;209937885.8217145
UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO;PR;1279518990;639759495.0;359714427.5341013
PLANO SIGMA SAÃDE LTDA;SP;1102353717;551176858.5;30592885.085474767
ODONTO PRIME S/S LTDA;CE;1069553228;356517742.6666667;166827127.83842915
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;1065258595;355086198.3333333;49303600.521595694
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;SP;865921715;432960857.5;497217182.5449449
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;TO;735325454;245108484.66666666;187023771.77515018
INNOVA PLANO DE SAUDE LTDA;RO;681969705;227323235.0;258757218.0217449
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;SP;667378650;222459550.0;141605389.6885794
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;SP;535551988;178517329.33333334;4911345.338827371
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;500849997;166949999.0;122550871.10959308
LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;SP;420915687;140305229.0;21012244.935895283
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;402672555;402672555.0;
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;RS;336098083;112032694.33333333;145942311.82054266
EVO SAUDE ASSISTENCIA MEDICA LTDA;DF;317724999;105908333.0;165155903.177135
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;310962271;155481135.5;184459525.73263404
CLÃNICA SÃO GABRIEL S/S LTDA;SP;280869200;93623066.66666667;43711428.01634591
SAUDIA ASSISTENCIA MÃDICA LTDA;MG;273638848;91212949.33333333;60489673.588666156
MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS;RJ;255108896;85036298.66666667;66705696.43173663
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;MG;220795825;73598608.33333333;71381085.29835212
EXCELÃNCIA PLANO DE SAÃDE S/A;ES;128604532;42868177.333333336;36292618.45432761
A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;SP;124054506;41351502.0;54023546.92499307
UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;SP;96642992;96642992.0;
VCT PLANOS DE SAUDE LTDA;MG;91600821;91600821.0;
AIRES OPERADORA DE SAUDE LTDA;PE;77193462;77193462.0;
UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;MG;76658626;25552875.333333332;25677099.94127042
QUALI ADMINISTRADORA DE BENEFÃCIOS S/A;ES;76302549;76302549.0;
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;MG;70534596;35267298.0;33781737.97162058
CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;PB;52940870;17646956.666666668;30399697.728212368
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;45401437;15133812.333333334;1967430.8444248638
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;SP;37313936;12437978.666666666;15426646.677796487
UP SOLUÃÃES EM SAÃDE LTDA;SP;33261272;33261272.0;
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;32014257;32014257.0;
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;DF;26648229;8882743.0;7185447.41173081
SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA;RJ;23708960;7902986.666666667;3473197.007561381
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;19550446;6516815.333333333;3894498.829600714
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;14282030;14282030.0;
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;SP;3120958;1040319.3333333334;1595588.5359779736
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;3037666;1012555.3333333334;408766.2999873318
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;1564186;782093.0;62067.0048254304
INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;1260500;420166.6666666667;125033.32889007368
BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;900000;300000.0;150000.0
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;SP;600000;200000.0;0.0
CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;SP;27345;9115.0;14338.028978907805
GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.;SP;5160;2580.0;3648.670990922585
MAXIMED PLANOS DE SAUDE LTDA;RJ;30;30.0;
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;SP;0;0.0;0.0
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;0;0.0;0.0
UNIC ASSISTENCIA MEDICA LTDA;SP;0;0.0;
ELITE SAUDE SERVICOS MEDICOS LTDA.;SP;0;0.0;0.0
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;SP;0;0.0;
JURAL ADMINISTRADORA DE BENEFICIOS LTDA;SP;0;0.0;
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;0;0.0;0.0
ATIMED ASSISTENCIA MEDICA LTDA;SP;0;0.0;
BIT LIFE BENEFÃCIOS LTDA;SP;0;0.0;0.0
AMPLITUDE PLANOS DE SAUDE LTDA;MG;0;0.0;0.0
VROCCHI WAY ADMINISTRADORA DE BENEFICIOS LTDA;SP;0;0.0;
