RegistroANS;VL_SALDO_FINAL;ano;trimestre;CNPJ;RAZAO_SOCIAL
359122;386968771.42;2025;2;63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS
359289;930067021.93;2025;2;16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO
359661;9659679182.8;2025;2;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.
359777;1084062039.27;2025;2;24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA
360244;1138794175.27;2025;2;2864364000145;PLANO DE SAÃDE ANA COSTA LTDA.
360414;274510919.9;2025;2;28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA
360449;5468257221.05;2025;2;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO
360783;45156028.62;2025;2;59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA
361011;2199382293.06;2025;2;3657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL
361461;338162261.64;2025;2;37880952000157;VIVACOM PLANOS DE SAÃDE
361569;57784564.95;2025;2;12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA
361593;53195092.51;2025;2;96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO
361615;484721359.32;2025;2;75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO
361941;379907472.16;2025;2;6037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO
362140;417153272.23;2025;2;10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO
362573;183818153.61;2025;2;25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO
362832;157449403.49;2025;2;89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.
363189;43428530.11;2025;2;3044492000105;HOSPITAL S.P. LTDA.
363286;239002207.29;2025;2;45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO
363391;47958612.92;2025;2;2513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA
363855;385268697.21;2025;2;37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO
364070;123191536.11;2025;2;64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO
364312;1430107898.46;2025;2;45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO
364584;1802434637.76;2025;2;35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO
364592;217890455.37;2025;2;2127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.
364860;802245007.22;2025;2;85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL
365238;279875648.03;2025;2;494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO
365530;186658548.94;2025;2;56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO
365645;31722617.46;2025;2;30505523000150;DONA SAÃDE CLINICAS LTDA 
365777;334357486.57;2025;2;81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .
365785;19837580.1;2025;2;2254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ
366064;317082664.89;2025;2;78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO
366340;210333890.84;2025;2;59499251000105;UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO
366439;81214244.81;2025;2;88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA
366561;1276118961.66;2025;2;2849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.
367087;1361207959.22;2025;2;87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.
367095;1523582951.16;2025;2;84537141000138;SAMEL PLANO DE SAÃDE LTDA
367397;1323204501.46;2025;2;8707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA
367613;52245439.46;2025;2;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO
368148;314173137.22;2025;2;25971433000115;UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA
368253;48836823105.03;2025;2;63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.
368555;109948288.71;2025;2;15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA
368920;388100252.34;2025;2;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL
369292;1600564521.76;2025;2;48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO
369411;809775628.27;2025;2;51093193000103;UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO
369659;2408895236.32;2025;2;44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO
370070;2303210691.82;2025;2;81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO
370088;269367844.72;2025;2;25471574000179;UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO
370568;35970845.41;2025;2;17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA
370592;81454879.15;2025;2;2618303000106;FUNASA SAÃDE
370681;772973608.18;2025;2;80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS
370711;24057896.2;2025;2;2580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA
370975;230633327.11;2025;2;70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO
371106;867254642.79;2025;2;78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO
371254;3382334464.56;2025;2;76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO
371564;159708156.89;2025;2;2248344000140;UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA
371629;795168104.44;2025;2;39384664000137;UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.
371777;566036272.33;2025;2;35988963000120;UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO
372561;357153152.78;2025;2;381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO
372609;982647814.26;2025;2;2862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.
373109;17259308.66;2025;2;826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA
374440;210117138.13;2025;2;56269913000162;PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A
378216;251329078.11;2025;2;20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL
379280;878612123.91;2025;2;846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A
379956;9816637322.37;2025;2;2725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.
380661;1596691263.21;2025;2;44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL
381144;23168089.62;2025;2;1367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA
382281;23640097.64;2025;2;22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA
382540;527762008.5;2025;2;31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI
382639;9369194.46;2025;2;92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC
382655;27450386.6;2025;2;2149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA
382876;10780961909.91;2025;2;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO
384577;3219662327.89;2025;2;17790718000121;UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA
384704;111895159.71;2025;2;13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC
385255;652635191.92;2025;2;1445199000124;UNIHOSP SAÃDE LTDA
385620;225901875.38;2025;2;48717516000188;UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO
385697;1956581972.74;2025;2;5814777000103;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL
386588;1303299753.7;2025;2;42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.
386596;505946244.0;2025;2;366982000130;CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO
386901;132575327.24;2025;2;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA
387185;113873908.81;2025;2;34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO
388092;47712859.33;2025;2;4503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM
389358;50794361.7;2025;2;856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.
389854;59165541.07;2025;2;2751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.
390259;37948045.13;2025;2;70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA
392804;1818158698.5;2025;2;773639000100;CENTRO CLÃNICO GAÃCHO LTDA
393321;600201122.12;2025;2;42163881000101;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO
393533;23053591.17;2025;2;12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS
394734;470918267.78;2025;2;67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA
395480;356021020.57;2025;2;37135365000133;ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.
397245;7818950.28;2025;2;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA
401081;482579181.93;2025;2;68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ
401480;100955965.35;2025;2;2989632000155;EVANGELICO SAUDE LTDA.
402001;47229321.28;2025;2;53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.
402206;90424486.67;2025;2;2220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO
402966;158039063.06;2025;2;3123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA
403962;298755601.09;2025;2;3098226000165;SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA
404241;67556354.72;2025;2;72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA
406481;513895865.27;2025;2;3273825000178;METLIFE PLANOS ODONTOLÃGICOS LTDA.
406554;527994826.68;2025;2;83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE
406635;37205372.59;2025;2;71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA
406805;88410008.37;2025;2;3268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.
406813;18864023.83;2025;2;59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE
406937;96836585.97;2025;2;57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE
406945;226139638.06;2025;2;147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU
407011;1191823498.54;2025;2;2009924000184;GAMA SAUDE LTDA.
407224;51569569.51;2025;2;3219363000100;SEPACO SAÃDE LTDA
407534;15972394.13;2025;2;28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA
407569;28271139.59;2025;2;72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS
408026;22820362.59;2025;2;665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA
408034;19915984.15;2025;2;66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ
408093;14743456.12;2025;2;66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU
408263;41566842.97;2025;2;71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA
408522;9914682.95;2025;2;24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI
408794;125062233.9;2025;2;72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS)
409243;745667474.89;2025;2;3424929000136;SAUDE PAS - MEDICINA E ODONTO
409286;2876055.56;2025;2;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA
409405;19801345.99;2025;2;642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA
409413;56952971.95;2025;2;444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE
409634;36076597.89;2025;2;73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA
409791;24063598.95;2025;2;3494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS
410110;120022206.43;2025;2;34259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA
410128;175594480.5;2025;2;71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE
410292;305299161.85;2025;2;60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO
410608;63849482.13;2025;2;200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS)
410624;49847511.0;2025;2;3613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA
410888;115375409.15;2025;2;3637776000105;FILOSANITAS SAUDE LTDA
411248;23757043.39;2025;2;648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU
411256;1894703640.19;2025;2;3011072000122;PLANO HOSPITAL SAMARITANO LTDA
411582;236207847.01;2025;2;3638220000133;PLANO DE SAUDE ASES LTDA.
411752;1087304114.99;2025;2;3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE
411809;44881682.37;2025;2;3627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA
411868;40698061.49;2025;2;3548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.
412015;17774503.08;2025;2;3670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA
412058;141842022.43;2025;2;3977587000181;SBC SAÃDE LTDA.
412252;116266220.1;2025;2;4002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA
412295;275190907.21;2025;2;3702977000149;CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC
412635;125847094.15;2025;2;307714000147;ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL
412759;170579203.15;2025;2;3773153000160;TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA
412996;47993930.64;2025;2;3990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA
413160;199820048.88;2025;2;4165719000133;GS PLANO GLOBAL DE SAÃDE LTDA
413267;10439625.66;2025;2;4234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.
413283;36740254.6;2025;2;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP
413330;150821114.78;2025;2;4257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA
413372;93202106.97;2025;2;92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA
413429;88664204.06;2025;2;4222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.
413518;83361819.18;2025;2;4197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND
413534;3838819558.84;2025;2;4311093000126;CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL
413551;5383312.01;2025;2;4299994000140;PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA
413721;131637781.31;2025;2;16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO
413747;18781628.54;2025;2;4212174000179;DENTAL MASTER LTDA - EPP
414026;28388422.67;2025;2;78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU
414212;107412589.62;2025;2;59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS)
414310;506688306.23;2025;2;4859814000137;SAÃDE BRB - CAIXA DE ASSISTÃNCIA 
414352;583147345.98;2025;2;5011316000100;HBC SAÃDE LTDA.
414387;38878913.91;2025;2;3187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA
414492;809502970.53;2025;2;4558034000157;LIFE EMPRESARIAL SAÃDE LTDA.
414573;323530904.91;2025;2;3230123000107;UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS
414581;825911195.02;2025;2;4745753000187;UNIÃO MÃDICA PLANOS DE SAÃDE S/A
414654;64205520.76;2025;2;4222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA
414662;109491142.24;2025;2;4911101000175;VIVENTERIS LTDA
414689;9084448.03;2025;2;4839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC
414701;47174970.89;2025;2;5774975000190;SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA
414905;266896164.31;2025;2;1648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.
414930;420015870.73;2025;2;5029064000139;SAÃDE SANTA TEREZA LTDA.
415014;399516383.1;2025;2;6091170000105;UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO
415065;178950585.96;2025;2;395266000180;MAIS SAÃDE PLANO DE SAÃDE LTDA
415081;14352425.52;2025;2;6145428000109;PORTO DIAS SAUDE LTDA.
415111;1018181554.15;2025;2;4299138000194;BIOVIDA SAÃDE LTDA.
415243;21288098.48;2025;2;7154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.
415626;112332424.44;2025;2;7270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA
415693;602743154.34;2025;2;4202013000102;POLICLIN SAÃDE S/A.
415774;700447941.09;2025;2;7844436000106;CABERJ INTEGRAL SAÃDE S.A
415901;7517176.36;2025;2;41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.
415910;10855727.95;2025;2;2569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA
415936;163143782.08;2025;2;5983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.
415944;918568.51;2025;2;51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA
415987;25430343.9;2025;2;4430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA
416398;298021992.87;2025;2;885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA
416401;928368626.99;2025;2;8097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA
416428;5059610826.02;2025;2;2866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.
416495;281121408.29;2025;2;50432863000106;MATÃO CLINICAS & AMHMA SAÃDE LTDA
416525;55826970.08;2025;2;8787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA
416568;776348199.01;2025;2;8202035000115;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA
416584;194138340.49;2025;2;8883265000197;ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE
416690;332067348.74;2025;2;7781345000179;ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS
416738;382376185.7;2025;2;8708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A
416789;3573536.62;2025;2;9164784000168;VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA
416801;429377087.45;2025;2;10414182000109;UNIMED SAÃDE E ODONTO S.A
417050;1154802.68;2025;2;9298037000112;IBBCA 2008 GESTÃO EM SAÃDE LTDA
417092;9568.3;2025;2;10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA
417106;13395306.67;2025;2;10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME
417131;13339913.65;2025;2;10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA 
417165;1064317.77;2025;2;9114713000150;CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA
417173;55592191.02;2025;2;7658098000118;QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.
417211;271028600.09;2025;2;11177786000133;ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO
417220;12540595.17;2025;2;10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA
417289;113439654.12;2025;2;7674593000110;ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA
417297;412069609.58;2025;2;11593821000103;ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
417301;20279736.55;2025;2;11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA
417424;39774907.0;2025;2;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA
417459;6629787.58;2025;2;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.
417475;46568568.5;2025;2;51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA
417491;38482612.85;2025;2;11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA
417505;2572076958.31;2025;2;12055813000168;CEMIG SAÃDE
417530;1316289164.47;2025;2;11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA
417548;758503366.95;2025;2;3033006000153;CAIXA DE ASSISTÃNCIA OSWALDO CRUZ
417599;427341034.59;2025;2;92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL
417602;5282367.12;2025;2;10495931000161;SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA
417661;245306536.93;2025;2;11996146000155;CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO
417718;13662898.64;2025;2;11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA
417815;361535712.08;2025;2;11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A
417831;16678032.16;2025;2;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.
417947;543260214.58;2025;2;10935483000170;ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO
417955;275754275.43;2025;2;7945024000162;ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ
418021;1411514284.24;2025;2;13001218000102;ASSOCIAÃÃO SANTA SAÃDE
418030;1034740.06;2025;2;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.
418072;12032578.69;2025;2;13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A
418129;26934036.38;2025;2;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO
418137;120313494.59;2025;2;11076382000153;UNIX SAÃDE S.A
418170;1489657192.39;2025;2;9433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.
418218;18363299.86;2025;2;11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE
418226;52516375.18;2025;2;13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA
418285;145391481.42;2025;2;12838821000180;FUNDAÃÃO FIAT SAÃDE E BEM ESTAR
418374;452540474.35;2025;2;11828089000103;LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE
418501;55795640.54;2025;2;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA
418552;9382675.58;2025;2;97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA
418587;240373937.78;2025;2;15131148000132;AMHA SAUDE S/A
418595;1440191.32;2025;2;14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.
418617;165716657.29;2025;2;12049486000131;ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ
418650;657844725.74;2025;2;30460075000116;MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO
418706;168582.2;2025;2;15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA
418731;272563798.66;2025;2;15022430000181;ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO
418749;34592466.34;2025;2;6814351000112;CEDPLAN SAÃDE LTDA EPP
418803;419387769.34;2025;2;16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA
418820;202122641.17;2025;2;27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO
418919;235844119.84;2025;2;11867361000156;ASSOCIAÃÃO SAÃDE SÃO JOSÃ
418960;15261033.32;2025;2;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA
418986;12353818.32;2025;2;11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS
