REG_ANS;CNPJ;RAZAO_SOCIAL;ano;trimestre;VL_SALDO_FINAL
351776;45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2025;1;83966651.14
413330;4257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;2025;1;82775465.95
321338;84638345000165;AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A. - EM LIQUIDAÃÃO EXTRAJUDICIAL;2025;1;80738353.02
350648;89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1;80492578.25
351270;2896924000143;POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;2025;1;80295712.92
324299;68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;2025;1;78737065.17
419958;20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;2025;1;78560538.51
415936;5983170000157;PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;2025;1;78239400.49
422053;33922160000147;ASSOCIAÃÃO FCA SAÃDE;2025;1;78215520.51
414905;1648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.;2025;1;75233591.34
413721;16608812000154;SOCIEDADE BENEFICENTE DEZOITO DE JULHO;2025;1;73593357.31
311944;262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;2025;1;72956677.4
408794;72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);2025;1;72377851.55
354619;96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;2025;1;72189175.09
335789;13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;2025;1;72096824.23
418137;11076382000153;UNIX SAÃDE S.A;2025;1;72093020.13
343129;13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2025;1;71962935.25
346870;89890172000191;PORTO ALEGRE CLÃNICAS LTDA. - EM LIQUIDAÃÃO EXTRAJUDICIAL;2025;1;71379623.16
314781;68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2025;1;70832528.13
309524;67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2025;1;69892898.48
410110;34259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;2025;1;69755218.43
350346;1143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;2025;1;68161666.97
387185;34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2025;1;67909480.99
321320;72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;2025;1;67152732.4
324175;71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;2025;1;66813518.32
384704;13170410000122;ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;2025;1;66694451.39
414212;59762062000183;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);2025;1;66616167.69
420701;25063964000100;FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;2025;1;66615551.25
327468;66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2025;1;66572035.63
328375;92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1;66486274.98
422371;2753398000162;SF SISTEMAS DE SAÃDE LTDA;2025;1;65600756.53
343765;342481000113;UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;2025;1;65326728.67
364070;64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2025;1;65017367.83
386901;42936518000181;UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1;64934198.22
421405;30489359000135;SUPERMED ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;1;63627083.38
325082;34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2025;1;63367504.36
316458;41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2025;1;63230184.58
302228;747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;2025;1;62217003.73
414662;4911101000175;VIVENTERIS LTDA;2025;1;61732475.04
310239;17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2025;1;60900733.04
420786;24807514000111;ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;2025;1;60379566.33
401480;2989632000155;EVANGELICO SAUDE LTDA.;2025;1;59443404.2
422827;37020290000145;TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;2025;1;59420421.04
412252;4002216000147;SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;2025;1;58407974.27
415626;7270625000112;FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;2025;1;58161915.62
368555;15308521000188;UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;2025;1;58002231.05
422584;38272479000198;PB ASSISTENCIA MEDICA EU LTDA;2025;1;57830048.93
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;2025;1;57289735.37
352519;72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;1;56737869.74
423351;46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;2025;1;56148789.39
410888;3637776000105;FILOSANITAS SAUDE LTDA;2025;1;56081825.77
413372;92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;2025;1;56041760.79
417289;7674593000110;ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA;2025;1;55587767.72
406937;57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2025;1;55419818.23
330892;2903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO;2025;1;54352371.82
335258;23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;2025;1;53932677.51
334847;37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1;53647114.17
304441;1867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2025;1;52392789.98
310981;40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2025;1;51442296.07
423718;49792664000120;SUL DO PARÃ LTDA;2025;1;50783248.7
353264;59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2025;1;50575923.27
341941;90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2025;1;48388526.9
353698;532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;1;48052231.03
413429;4222989000139;UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;2025;1;47484281.57
402206;2220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;2025;1;47366425.85
370592;2618303000106;FUNASA SAÃDE;2025;1;47227991.15
420085;23053901000147;SANTA CASA DE SAÃDE - SCS;2025;1;47008196.98
354678;86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;2025;1;46739530.16
345318;8237810000178;UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;2025;1;46644262.74
406805;3268622000193;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;2025;1;46492523.67
342203;2338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;2025;1;46445428.1
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2025;1;45838157.77
344451;26185199000163;UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;2025;1;45587858.38
336467;8315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;2025;1;44516213.61
321125;24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;2025;1;44495546.51
407224;3219363000100;SEPACO SAÃDE LTDA;2025;1;41826440.87
327638;71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1;41721486.72
337561;86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1;41158521.33
346004;52204526000197;UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;2025;1;40834958.19
323004;12698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;2025;1;40714257.59
422762;55990451000105;SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;2025;1;40448858.89
422151;34732056000152;ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;2025;1;40403007.24
413518;4197511000104;CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;2025;1;40321941.18
358436;891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;2025;1;40253016.92
333867;89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2025;1;40177429.6
366439;88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2025;1;39494298.39
423629;49955478000164;AURORA SAÃDE LTDA;2025;1;38980671.33
404241;72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2025;1;38882645.61
417173;7658098000118;QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;2025;1;38337426.68
344788;2018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;2025;1;37306666.15
421359;29910807000143;RIO DOCE SAÃDE;2025;1;37125209.54
343722;1012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1;36665844.55
320838;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;2025;1;36206854.67
419753;14576780000127;MEDGOLD ASSISTENCIA MEDICA LTDA - ME;2025;1;34906754.61
414654;4222235000189;SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;2025;1;34615458.38
361569;12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2025;1;34450115.92
422835;41248894000110;VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;2025;1;34177177.03
410608;200720000109;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);2025;1;34115555.76
421707;31097886000167;PERSONAL CARE OPERADORA DE SAÃDE SA;2025;1;33881283.92
313475;69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2025;1;32969167.19
367613;42939207000176;UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;2025;1;32502537.6
416525;8787782000162;PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;2025;1;32460499.67
343153;24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2025;1;31914073.02
365645;30505523000150;DONA SAÃDE CLINICAS LTDA ;2025;1;31722617.46
342157;2192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;2025;1;31195219.79
410624;3613857000175;CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;2025;1;31106853.7
363391;2513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;2025;1;30419603.7
322326;25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;2025;1;30405965.19
389854;2751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;2025;1;29590312.58
314706;22263081000155;HOSPITAL CESAR LEITE;2025;1;29544185.41
418501;14408631000159;FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;2025;1;29531503.73
409413;444803000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;2025;1;29424351.99
313149;52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;2025;1;28797207.95
418226;13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2025;1;28737455.91
419281;14891935000110;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;2025;1;28398213.62
389358;856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;2025;1;27843302.56
361593;96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;2025;1;27711546.87
304531;17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2025;1;27681181.66
347825;1052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2025;1;27559873.67
402001;53454617000143;SISTEMA TOTAL DE SAÃDE LTDA.;2025;1;26706496.6
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;2025;1;26196432.79
412996;3990914000135;ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;2025;1;26182419.27
419851;21205801000163;CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;2025;1;26179848.42
311391;23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2025;1;25848949.29
411809;3627391000167;SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;2025;1;25722099.22
363189;3044492000105;HOSPITAL S.P. LTDA.;2025;1;25438967.28
306045;72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2025;1;25383088.98
414701;5774975000190;SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;2025;1;24995785.99
421871;3013779000178;ANGELI SISTEMAS DE SAUDE S.A.;2025;1;24846712.69
419974;19512026000147;PLAMESC PLANOS DE SAÃDE LTDA;2025;1;24670140.87
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;1;24207009.01
314315;44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;2025;1;24204582.88
423548;43079723000130;TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;2025;1;23331496.31
411868;3548273000163;MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;2025;1;23270643.9
360783;59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;2025;1;22728567.18
417475;51628360000173;PRONTO SOCORRO CONDE DE MOREIRA LIMA;2025;1;22550195.16
390259;70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2025;1;22491698.96
388092;4503249000170;ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;2025;1;21968907.2
408263;71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;2025;1;21791809.71
406635;71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;2025;1;21650390.89
347604;69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2025;1;21246325.9
420123;23557177000199;ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;2025;1;20913857.9
414387;3187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA;2025;1;20702377.01
418749;6814351000112;CEDPLAN SAÃDE LTDA EPP;2025;1;19702747.43
340162;42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;2025;1;19327744.82
370568;17333055000116;UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;2025;1;18527207.64
420981;27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;2025;1;18284789.74
409634;73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;2025;1;18033664.47
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;2025;1;17975756.59
358339;37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2025;1;17915133.38
311057;1371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1;17079049.14
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;2025;1;17058509.08
414026;78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;2025;1;16667332.12
305928;2858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;2025;1;16657027.9
423203;841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;2025;1;16296718.36
319872;35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2025;1;16294612.9
421367;28310835000167;MEDHEALTH PLANOS DE SAÃDE LTDA;2025;1;16255373.89
422304;36263502000152;CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;2025;1;16074367.06
336017;172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;2025;1;15899384.46
407569;72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2025;1;15631268.96
347795;59527440000144;UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;2025;1;15548767.82
409405;642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;2025;1;15385959.47
422088;34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;2025;1;15263814.37
344141;2314168000105;UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;2025;1;15177726.81
316849;42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2025;1;15012114.23
419290;17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;1;15004667.36
316997;65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;2025;1;14791433.07
334243;58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;2025;1;14584854.94
418072;13223975000120;CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;2025;1;14434400.0
393533;12317012000123;ASSOCIAÃÃO DO FISCO DE ALAGOAS;2025;1;14248874.74
382655;2149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;2025;1;14232689.67
421634;28953753000130;SD-M OPERADORA DE PLANOS DE SAUDE LTDA;2025;1;14213403.57
345741;49797293000179;IRMANDADE SANTA CASA DE MISERICÃRDIA DE ITAPEVA;2025;1;13876323.34
339458;35436658000125;DENTAL CENTER LTDA;2025;1;13679762.14
409791;3494031000134;COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;2025;1;13582185.95
418129;13026081000140;FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;2025;1;13389843.56
415987;4430627000133;PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;2025;1;13246311.97
411248;648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;2025;1;13157573.93
408034;66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;2025;1;13095988.16
370711;2580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;2025;1;13004852.27
419591;20160828000114;ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;2025;1;12976298.86
344915;44945962000199;SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;2025;1;12677896.88
421618;30724638000136;ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;2025;1;12657849.05
381144;1367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;2025;1;12581938.69
334511;1773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;1;12491955.18
417491;11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2025;1;12205327.51
422959;41929347000109;PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;2025;1;12068920.5
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;2025;1;11966977.02
422355;36186642000174;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;2025;1;11867774.87
408026;665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;2025;1;11851990.52
382281;22027346000116;PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;2025;1;11619429.79
423505;46024429000110;XP ADMINISTRADORA DE BENEFÃCIOS LTDA.;2025;1;11572046.86
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;2025;1;11257675.01
417301;11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;1;11241208.55
420093;13083167000105;ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;2025;1;11159100.38
350770;82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;2025;1;10935419.76
415243;7154253000169;RODRIGUES LEIRA ODONTOLOGIA LTDA.;2025;1;10827920.09
406813;59766105000107;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2025;1;10785854.32
343056;531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;2025;1;10724755.62
342955;29780384000194;HSMED SAUDE LTDA;2025;1;10557971.9
365785;2254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;2025;1;10342215.28
421189;22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;2025;1;10182264.74
331104;2064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;2025;1;10158863.79
413747;4212174000179;DENTAL MASTER LTDA - EPP;2025;1;10025530.81
305421;72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2025;1;9919820.76
412015;3670297000190;MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;2025;1;9858388.81
408093;66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2025;1;9817075.27
344184;33601568000117;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;2025;1;9691805.99
420859;26114773000192;MEDIATORIE ADMINISTRADORA DE BENEFÃCIOS S/A;2025;1;9619300.72
415081;6145428000109;PORTO DIAS SAUDE LTDA.;2025;1;9529185.23
300730;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;2025;1;9507910.77
407534;28023703000154;ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;2025;1;9366266.54
418218;11336728000105;ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;2025;1;8963952.32
351792;81697419000146;UNIMED FOZ DO IGUACU COOPERATIVA TRABALHO MEDICO;2025;1;8941160.06
420051;19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;2025;1;8137521.6
414689;4839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;2025;1;7798224.8
418552;97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;2025;1;7747448.4
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2025;1;7740442.45
423432;47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;2025;1;7732192.69
420999;27323544000140;QUALI ADMINISTRADORA DE BENEFÃCIOS S/A;2025;1;7630254.9
413267;4234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;2025;1;7528137.5
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;2025;1;7360710.14
420816;25141173000150;ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;2025;1;7262684.95
417220;10796140000171;ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;2025;1;7247947.36
419028;25906728000108;COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;2025;1;7011763.27
417106;10767219000174;PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;2025;1;6877565.31
424048;29754208000188;VALE PLANOS DE SAÃDE LTDA;2025;1;6641265.76
420930;77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2025;1;6419558.38
408522;24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2025;1;6417824.03
415910;2569472000195;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;2025;1;6398518.96
422487;37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;2025;1;6392840.81
417718;11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;2025;1;6268309.8
422126;34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;2025;1;6252400.3
423408;29117294000118;PLANO SIGMA SAÃDE LTDA;2025;1;5728092.95
417131;10456692000130;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;2025;1;5631373.17
418986;11792899000149;PLATINUM ADMINISTRADORA DE BENEFICIOS;2025;1;5495828.06
343404;37496767000163;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;2025;1;5439876.03
422746;40038813000195;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;2025;1;5297453.22
421723;27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;2025;1;4920517.16
382639;92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2025;1;4646002.46
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2025;1;4446104.4
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2025;1;4427739.41
